mac_address,gets,rssi,type
34D72E94-130D-F688-621BAD91,6,-81,ble
3510536E-3112-438E-4697C488,6,-62,ble
375E46F3-D3C5-A207-4CACEEF7,7,-61,ble
384641E5-FB80-9777-D0F7A69B,7,-50,ble
45539E74-8D3B-0A6E-8259CBA2,7,-62,ble
4D26290D-A578-208D-3DE573C3,7,-46,ble
4E6B4333-CFD9-CA67-82297C07,7,-93,ble
53C24DC0-F550-192C-1A8462DA,7,-80,ble
550A97E7-AA40-B432-75DD9A7F,7,-40,ble
593F0548-6777-2AF2-F4F82992,7,-69,ble
59B7988E-9851-8A8D-AD5EE0F6,7,-48,ble
59EEAE5E-FA9A-BE71-19EE91F5,7,-47,ble
5E3C3406-505B-B749-E5C85C9E,8,-71,ble
5F27E042-6308-C246-1DEF85A2,8,-64,ble
6013BE28-8EE1-D037-F2C47223,8,-39,ble
603D3BC4-E498-E9FB-9041C3CB,8,-81,ble
6477E79B-CE77-4C2F-2E131F22,8,-79,ble
68F265C9-4D0C-5628-AA1BD570,8,-34,ble
69790632-1C55-6045-0E6C26B6,8,-62,ble
6A4E81F3-2D51-9FBA-882824A8,8,-77,ble
6AADCD5A-5197-612C-D1388920,8,-40,ble
6CECD116-F640-EE2C-00EFE310,8,-97,ble
7B84FDE6-8DE8-CFEF-6671AABB,9,-70,ble
7CFD8F8B-EE45-709C-ECB2A463,9,-55,ble
7D625BEB-AA8D-336A-22C79AD9,9,-59,ble
7ECAE216-932D-821F-A3160691,9,-54,ble
84A85259-FB52-0DC9-288CF939,9,-72,ble
860C368D-EC5A-2DA9-A41B845B,9,-75,ble
86D46905-D5AF-A8AE-1EF3095D,9,-52,ble
88A00B81-8E7D-4F2A-100E0599,9,-71,ble
88AE5D78-D73C-1B1B-0E182AE3,9,-78,ble
8C84F09C-40D8-89CE-A7CDA7C0,9,-70,ble
